RUNSPEC
TITLE
Brine flood test case + aquifers + tracers

DIMENS
   15    1   10  /

NONNC

OIL

WATER

BRINE

FIELD

EQLDIMS
    1  100   20    1    2 /

TRACERS
    0    3    0    0 'DIFF  ' /

TABDIMS
    1    1    5   20    1   15 /

WELLDIMS
    2   10    1    2 /

AQUDIMS
    0    0    1   36    2   10 /

START
   1 'JAN' 1983  /

NSTACK
   24 /

GRID        ================================================

ZCORN
    5000.000       5010.000       5010.000       5030.000       5030.000
    5050.000       5050.000       5070.000       5070.000       5090.000
    5090.000       5110.000       5110.000       5130.000       5130.000
    5150.000       5150.000       5170.000       5170.000       5190.000
    5190.000       5210.000       5210.000       5230.000       5230.000
    5250.000       5250.000       5315.000       5315.000       5370.000

    5000.000       5010.000       5010.000       5030.000       5030.000
    5050.000       5050.000       5070.000       5070.000       5090.000
    5090.000       5110.000       5110.000       5130.000       5130.000
    5150.000       5150.000       5170.000       5170.000       5190.000
    5190.000       5210.000       5210.000       5230.000       5230.000
    5250.000       5250.000       5315.000       5315.000       5370.000

    5010.000       5020.000       5020.000       5040.000       5040.000
    5060.000       5060.000       5080.000       5080.000       5100.000
    5100.000       5120.000       5120.000       5140.000       5140.000
    5160.000       5160.000       5180.000       5180.000       5200.000
    5200.000       5220.000       5220.000       5240.000       5240.000
    5260.000       5260.000       5325.000       5325.000       5380.000

    5010.000       5020.000       5020.000       5040.000       5040.000
    5060.000       5060.000       5080.000       5080.000       5100.000
    5100.000       5120.000       5120.000       5140.000       5140.000
    5160.000       5160.000       5180.000       5180.000       5200.000
    5200.000       5220.000       5220.000       5240.000       5240.000
    5260.000       5260.000       5325.000       5325.000       5380.000

    5010.000       5020.000       5020.000       5040.000       5040.000
    5060.000       5060.000       5080.000       5080.000       5100.000
    5100.000       5120.000       5120.000       5140.000       5140.000
    5160.000       5160.000       5180.000       5180.000       5200.000
    5200.000       5220.000       5220.000       5240.000       5240.000
    5260.000       5260.000       5325.000       5325.000       5380.000

    5010.000       5020.000       5020.000       5040.000       5040.000
    5060.000       5060.000       5080.000       5080.000       5100.000
    5100.000       5120.000       5120.000       5140.000       5140.000
    5160.000       5160.000       5180.000       5180.000       5200.000
    5200.000       5220.000       5220.000       5240.000       5240.000
    5260.000       5260.000       5325.000       5325.000       5380.000

    5030.000       5040.000       5040.000       5060.000       5060.000
    5080.000       5080.000       5100.000       5100.000       5120.000
    5120.000       5140.000       5140.000       5160.000       5160.000
    5180.000       5180.000       5200.000       5200.000       5220.000
    5220.000       5240.000       5240.000       5260.000       5260.000
    5280.000       5280.000       5345.000       5345.000       5400.000

    5030.000       5040.000       5040.000       5060.000       5060.000
    5080.000       5080.000       5100.000       5100.000       5120.000
    5120.000       5140.000       5140.000       5160.000       5160.000
    5180.000       5180.000       5200.000       5200.000       5220.000
    5220.000       5240.000       5240.000       5260.000       5260.000
    5280.000       5280.000       5345.000       5345.000       5400.000

    5030.000       5040.000       5040.000       5060.000       5060.000
    5080.000       5080.000       5100.000       5100.000       5120.000
    5120.000       5140.000       5140.000       5160.000       5160.000
    5180.000       5180.000       5200.000       5200.000       5220.000
    5220.000       5240.000       5240.000       5260.000       5260.000
    5280.000       5280.000       5345.000       5345.000       5400.000

    5030.000       5040.000       5040.000       5060.000       5060.000
    5080.000       5080.000       5100.000       5100.000       5120.000
    5120.000       5140.000       5140.000       5160.000       5160.000
    5180.000       5180.000       5200.000       5200.000       5220.000
