---------------------------------------------------------------------------
--  ASP flood test decks
--
--      * Alkaline
--      * Surfactant
--      * Polymer
--
--      * Adsorption / Desorption
--
--      * Two phase oil-water
--      * Metric units
---------------------------------------------------------------------------
RUNSPEC

TITLE
    Surfactant, Alkaline, Polymer

DIMENS
    21  21  3   /

OIL
WATER

ALKALINE
SURFACT
POLYMER
BRINE

METRIC

START
    1 'JAN' 2012 /


TABDIMS
--  num num  max    max     max     max
--  sat pvt  sat    press   fip     Rs
--  tab tab  nodes  nodes   regions nodes
    2   1    50     10      2       20  /

WELLDIMS
--  max     max     max     max
--  wells   conn    groups  wells/gr
    2       3       1       2   /

UNIFIN
UNIFOUT

NONNC

GRID        --========================================================

INIT
GRIDFILE
    0 1 /

TOPS
    441*2000.   --  layer 1
    441*2025.   --  layer 2
    441*2050.   --  layer 3
/

DZ
    441*25      --  layer 1
    441*25.     --  layer 2
    441*25.     --  layer 3
/

EQUALS
    'DX'    25.  /
    'DY'    25.  /
/


NOECHO

PORO
  0.15 0.16 0.21 0.23 0.20 0.15 0.16 0.24 0.20 0.22 0.20 0.15 0.18 0.15
  0.15 0.15 0.15 0.20 0.18 0.15 0.15 0.25 0.15 0.20 0.25 0.15 0.15 0.15
  0.16 0.20 0.24 0.21 0.15 0.15 0.16 0.15 0.15 0.15 0.20 0.20 0.20 0.15
  0.20 0.21 0.18 0.25 0.15 0.25 0.15 0.15 0.20 0.22 0.20 0.25 0.15 0.19
  0.20 0.23 0.20 0.15 0.18 0.20 0.15 0.15 0.15 0.15 0.19 0.20 0.20 0.15
  0.15 0.25 0.25 0.25 0.25 0.20 0.24 0.20 0.20 0.25 0.25 0.20 0.15 0.20
  0.21 0.15 0.15 0.15 0.15 0.20 0.21 0.15 0.19 0.16 0.16 0.24 0.20 0.17
  0.25 0.25 0.15 0.15 0.18 0.16 0.15 0.17 0.20 0.20 0.20 0.20 0.21 0.16
  0.20 0.17 0.23 0.15 0.15 0.20 0.21 0.22 0.20 0.25 0.15 0.15 0.25 0.15
  0.20 5*0.15 0.25 0.25 0.20 0.18 0.15 0.15 0.15 0.15 0.17 0.15 0.20
