-- Eclipse data file
RUNSPEC
TITLE
XSECTION PROBLEM

DIMENS
   20    1   10  /

NONNC

OIL

WATER

FIELD

EQLDIMS
    1  100   20    1    1 /

WELLDIMS
    3   10    1    3 /

START
   1 'JAN' 1983  /

NSTACK
   24 /

UNIFOUT

UNIFIN

GRID
NOECHO

COORD

  .000000      .000000      6850.00      .000000      .000000      6850.00
  300.000      .000000      6860.00      300.000      .000000      6860.00
  600.000      .000000      6870.00      600.000      .000000      6870.00
  900.000      .000000      6880.00      900.000      .000000      6880.00
  1200.00      .000000      6890.00      1200.00      .000000      6890.00
  1500.00      .000000      6900.00      1500.00      .000000      6900.00
  1800.00      .000000      6910.00      1800.00      .000000      6910.00
  2100.00      .000000      6920.00      2100.00      .000000      6920.00
  2400.00      .000000      6930.00      2400.00      .000000      6930.00
  2700.00      .000000      6940.00      2700.00      .000000      6940.00
  3000.00      .000000      6950.00      3000.00      .000000      6950.00
  3300.00      .000000      6960.00      3300.00      .000000      6960.00
  3600.00      .000000      6970.00      3600.00      .000000      6970.00
  3900.00      .000000      6980.00      3900.00      .000000      6980.00
  4200.00      .000000      6990.00      4200.00      .000000      6990.00
  4500.00      .000000      7000.00      4500.00      .000000      7000.00
  4800.00      .000000      7010.00      4800.00      .000000      7010.00
  5100.00      .000000      7020.00      5100.00      .000000      7020.00
  5400.00      .000000      7030.00      5400.00      .000000      7030.00
  5700.00      .000000      7040.00      5700.00      .000000      7040.00
  6000.00      .000000      7050.00      6000.00      .000000      7050.00

  .000000      1000.00      6850.00      .000000      1000.00      6850.00
  300.000      1000.00      6860.00      300.000      1000.00      6860.00
  600.000      1000.00      6870.00      600.000      1000.00      6870.00
  900.000      1000.00      6880.00      900.000      1000.00      6880.00
  1200.00      1000.00      6890.00      1200.00      1000.00      6890.00
  1500.00      1000.00      6900.00      1500.00      1000.00      6900.00
  1800.00      1000.00      6910.00      1800.00      1000.00      6910.00
  2100.00      1000.00      6920.00      2100.00      1000.00      6920.00
  2400.00      1000.00      6930.00      2400.00      1000.00      6930.00
