--injection case with API tracking option activated
RUNSPEC
TITLE
API injection case

DIMENS
   20    1   10  /

OIL

WATER

GAS

DISGAS

API

FIELD

EQLDIMS
    1  100    6    1    1 /

TABDIMS
    1    3   12   20    1   20 /

WELLDIMS
    2    4    1    2 /

START
   1 'JAN' 1988  /

NSTACK
   24 /

UNIFOUT

GRID

SOLVDIRS
 'Z' /

INIT

noecho

COORD

  .000000      .000000      7010.00      .000000      .000000      7010.00
  60.0000      .000000      7002.50      60.0000      .000000      7002.50
  120.000      .000000      6995.00      120.000      .000000      6995.00
  180.000      .000000      6987.50      180.000      .000000      6987.50
  240.000      .000000      6980.00      240.000      .000000      6980.00
  300.000      .000000      6972.50      300.000      .000000      6972.50
  360.000      .000000      6965.00      360.000      .000000      6965.00
  420.000      .000000      6957.50      420.000      .000000      6957.50
  480.000      .000000      6950.00      480.000      .000000      6950.00
  540.000      .000000      6945.83      540.000      .000000      6945.83
  600.000      .000000      6941.67      600.000      .000000      6941.67
  660.000      .000000      6937.50      660.000      .000000      6937.50
  720.000      .000000      6933.33      720.000      .000000      6933.33
  780.000      .000000      6929.17      780.000      .000000      6929.17
  840.000      .000000      6925.00      840.000      .000000      6925.00
  900.000      .000000      6920.83      900.000      .000000      6920.83
  960.000      .000000      6916.67      960.000      .000000      6916.67
  1020.00      .000000      6912.50      1020.00      .000000      6912.50
  1080.00      .000000      6908.33      1080.00      .000000      6908.33
  1140.00      .000000      6904.17      1140.00      .000000      6904.17
  1200.00      .000000      6900.00      1200.00      .000000      6900.00

  .000000      200.000      7010.00      .000000      200.000      7010.00
  60.0000      200.000      7002.50      60.0000      200.000      7002.50
  120.000      200.000      6995.00      120.000      200.000      6995.00
  180.000      200.000      6987.50      180.000      200.000      6987.50
  240.000      200.000      6980.00      240.000      200.000      6980.00
  300.000      200.000      6972.50      300.000      200.000      6972.50
  360.000      200.000      6965.00      360.000      200.000      6965.00
  420.000      200.000      6957.50      420.000      200.000      6957.50
  480.000      200.000      6950.00      480.000      200.000      6950.00
  540.000      200.000      6945.83      540.000      200.000      6945.83
  600.000      200.000      6941.67      600.000      200.000      6941.67
  660.000      200.000      6937.50      660.000      200.000      6937.50
  720.000      200.000      6933.33      720.000      200.000      6933.33
  780.000      200.000      6929.17      780.000      200.000      6929.17
  840.000      200.000      6925.00      840.000      200.000      6925.00
  900.000      200.000      6920.83      900.000      200.000      6920.83
  960.000      200.000      6916.67      960.000      200.000      6916.67
  1020.00      200.000      6912.50      1020.00      200.000      6912.50
  1080.00      200.000      6908.33      1080.00      200.000      6908.33
  1140.00      200.000      6904.17      1140.00      200.000      6904.17
  1200.00      200.000      6900.00      1200.00      200.000      6900.00
 /

ZCORN

  7030.00      7022.50      7022.50      7015.00      7015.00      7007.50
  7007.50      7000.00      7000.00      6992.50      6992.50      6985.00
  6985.00      6977.50      6977.50      6970.00      6950.00      6945.83
  6945.83      6941.67      6941.67      6937.50      6937.50      6933.33
  6933.33      6929.17      6929.17      6925.00      6925.00      6920.83
  6920.83      6916.67      6916.67      6912.50      6912.50      6908.33
  6908.33      6904.17      6904.17      6900.00
  7030.00      7022.50      7022.50      7015.00      7015.00      7007.50
  7007.50      7000.00      7000.00      6992.50      6992.50      6985.00
  6985.00      6977.50      6977.50      6970.00      6950.00      6945.83
  6945.83      6941.67      6941.67      6937.50      6937.50      6933.33
  6933.33      6929.17      6929.17      6925.00      6925.00      6920.83
  6920.83      6916.67      6916.67      6912.50      6912.50      6908.33
  6908.33      6904.17      6904.17      6900.00

  7062.00      7054.50      7054.50      7047.00      7047.00      7039.50
  7039.50      7032.00      7032.00      7024.50      7024.50      7017.00
  7017.00      7009.50      7009.50      7002.00      6982.00      6977.83
  6977.83      6973.67      6973.67      6969.50      6969.50      6965.33
  6965.33      6961.17      6961.17      6957.00      6957.00      6952.83
  6952.83      6948.67      6948.67      6944.50      6944.50      6940.33
  6940.33      6936.17      6936.17      6932.00
  7062.00      7054.50      7054.50      7047.00      7047.00      7039.50
  7039.50      7032.00      7032.00      7024.50      7024.50      7017.00
  7017.00      7009.50      7009.50      7002.00      6982.00      6977.83
  6977.83      6973.67      6973.67      6969.50      6969.50      6965.33
  6965.33      6961.17      6961.17      6957.00      6957.00      6952.83
  6952.83      6948.67      6948.67      6944.50      6944.50      6940.33
  6940.33      6936.17      6936.17      6932.00

  7062.00      7054.50      7054.50      7047.00      7047.00      7039.50
  7039.50      7032.00      7032.00      7024.50      7024.50      7017.00
  7017.00      7009.50      7009.50      7002.00      6982.00      6977.83
  6977.83      6973.67      6973.67      6969.50      6969.50      6965.33
  6965.33      6961.17      6961.17      6957.00      6957.00      6952.83
  6952.83      6948.67      6948.67      6944.50      6944.50      6940.33
  6940.33      6936.17      6936.17      6932.00
  7062.00      7054.50      7054.50      7047.00      7047.00      7039.50
  7039.50      7032.00      7032.00      7024.50      7024.50      7017.00
  7017.00      7009.50      7009.50      7002.00      6982.00      6977.83
  6977.83      6973.67      6973.67      6969.50      6969.50      6965.33
  6965.33      6961.17      6961.17      6957.00      6957.00      6952.83
  6952.83      6948.67      6948.67      6944.50      6944.50      6940.33
  6940.33      6936.17      6936.17      6932.00

  7084.00      7076.50      7076.50      7069.00      7069.00      7061.50
  7061.50      7054.00      7054.00      7046.50      7046.50      7039.00
  7039.00      7031.50      7031.50      7024.00      7004.00      6999.83
  6999.83      6995.67      6995.67      6991.50      6991.50      6987.33
  6987.33      6983.17      6983.17      6979.00      6979.00      6974.83
  6974.83      6970.67      6970.67      6966.50      6966.50      6962.33
  6962.33      6958.17      6958.17      6954.00
  7084.00      7076.50      7076.50      7069.00      7069.00      7061.50
  7061.50      7054.00      7054.00      7046.50      7046.50      7039.00
  7039.00      7031.50      7031.50      7024.00      7004.00      6999.83
  6999.83      6995.67      6995.67      6991.50      6991.50      6987.33
  6987.33      6983.17      6983.17      6979.00      6979.00      6974.83
  6974.83      6970.67      6970.67      6966.50      6966.50      6962.33
  6962.33      6958.17      6958.17      6954.00

  7084.00      7076.50      7076.50      7069.00      7069.00      7061.50
  7061.50      7054.00      7054.00      7046.50      7046.50      7039.00
  7039.00      7031.50      7031.50      7024.00      7004.00      6999.83
  6999.83      6995.67      6995.67      6991.50      6991.50      6987.33
  6987.33      6983.17      6983.17      6979.00      6979.00      6974.83
  6974.83      6970.67      6970.67      6966.50      6966.50      6962.33
  6962.33      6958.17      6958.17      6954.00
  7084.00      7076.50      7076.50      7069.00      7069.00      7061.50
  7061.50      7054.00      7054.00      7046.50      7046.50      7039.00
  7039.00      7031.50      7031.50      7024.00      7004.00      6999.83
  6999.83      6995.67      6995.67      6991.50      6991.50      6987.33
  6987.33      6983.17      6983.17      6979.00      6979.00      6974.83
  6974.83      6970.67      6970.67      6966.50      6966.50      6962.33
  6962.33      6958.17      6958.17      6954.00

  7104.00      7096.50      7096.50      7089.00      7089.00      7081.50
  7081.50      7074.00      7074.00      7066.50      7066.50      7059.00
  7059.00      7051.50      7051.50      7044.00      7024.00      7019.83
  7019.83      7015.67      7015.67      7011.50      7011.50      7007.33
  7007.33      7003.17      7003.17      6999.00      6999.00      6994.83
  6994.83      6990.67      6990.67      6986.50      6986.50      6982.33
  6982.33      6978.17      6978.17      6974.00
  7104.00      7096.50      7096.50      7089.00      7089.00      7081.50
  7081.50      7074.00      7074.00      7066.50      7066.50      7059.00
  7059.00      7051.50      7051.50      7044.00      7024.00      7019.83
  7019.83      7015.67      7015.67      7011.50      7011.50      7007.33
  7007.33      7003.17      7003.17      6999.00      6999.00      6994.83
  6994.83      6990.67      6990.67      6986.50      6986.50      6982.33
  6982.33      6978.17      6978.17      6974.00

  7104.00      7096.50      7096.50      7089.00      7089.00      7081.50
  7081.50      7074.00      7074.00      7066.50      7066.50      7059.00
  7059.00      7051.50      7051.50      7044.00      7024.00      7019.83
  7019.83      7015.67      7015.67      7011.50      7011.50      7007.33
  7007.33      7003.17      7003.17      6999.00      6999.00      6994.83
  6994.83      6990.67      6990.67      6986.50      6986.50      6982.33
  6982.33      6978.17      6978.17      6974.00
  7104.00      7096.50      7096.50      7089.00      7089.00      7081.50
  7081.50      7074.00      7074.00      7066.50      7066.50      7059.00
  7059.00      7051.50      7051.50      7044.00      7024.00      7019.83
  7019.83      7015.67      7015.67      7011.50      7011.50      7007.33
  7007.33      7003.17      7003.17      6999.00      6999.00      6994.83
  6994.83      6990.67      6990.67      6986.50      6986.50      6982.33
  6982.33      6978.17      6978.17      6974.00

  7108.00      7100.50      7100.50      7093.00      7093.00      7085.50
