-- =====================================================================
-- A 3000 3D3P PROBLEM
-- =====================================================================
RUNSPEC
TITLE
   3D3P 3000 CELLS  USING NO-RESOLUTION OPTION

DIMENS
   20   20   10  /

OIL

WATER

GAS

DISGAS

FIELD

EQLDIMS
    1  100   10    1   20 /

TABDIMS
    1    1   16   12    1   12 /

WELLDIMS
   10    4    2    6 /

FRICTION
    2 /

NUPCOL
    4 /

START
  19 'OCT' 1982  /

NSTACK
    0 /

GRID    ================================================================
-------- IN THIS SECTION , THE GEOMETRY OF THE  SIMULATION GRID AND THE
-------- ROCK PERMEABILITIES AND PORSOITIES ARE DEFINED.
------------------------------------------------------------------------
--  THE X AND Y DIRECTION CELL SIZES ( DX, DY ) AND THE POROSITIES ARE
--  CONSTANT THROUGHOUT THE GRID. THESE ARE SET IN THE FIRST 3 LINES
--  AFTER THE EQUALS KEYWORD. THE CELL THICKNESSES ( DZ ) AND
--  PERMEABILITES ARE THEN SET FOR EACH  LAYER. THE CELL TOP DEPTHS
--  ( TOPS ) ARE NEEDED ONLY IN THE TOP LAYER ( THOUGH THEY COULD BE.
--  SET THROUGHOUT THE GRID ). THE SPECIFIED MULTZ VALUES ACT AS
--  MULTIPLIERS ON THE TRANSMISSIBILITIES BETWEEN THE CURRENT LAYER
--  AND THE LAYER BELOW.
--     ARRAY  VALUE     ------- BOX ------
EQUALS
      'DX'    1000      /
      'DY'    1000      /
      'PORO'  0.3       /
      'TOPS'  8325      1  20  1  20  1  1  /

      'DZ'    10        1  20  1  20  1  3  /
      'PERMX' 500       /
      'MULTZ' 0.64      /

      'DZ'    30        1  20  1  20  4  7  /
      'PERMX' 50        /
      'MULTZ' 0.265625  /

      'DZ'    50        1  20  1  20  8  8  /
      'PERMX' 200       /

      'DZ'    100       1  20  1  20  9 10  /
      'PERMX' 200       /


/       EQUALS IS TERMINATED BY A NULL RECORD

-- THE Y AND Z DIRECTION PERMEABILITIES ARE COPIED FROM PERMX
--    SOURCE  DESTINATION  ------- BOX ------
COPY
      'PERMX'    'PERMY'   1  20  1  20  1 10  /
      'PERMX'    'PERMZ'   /
/

ACTNUM
-- I = 1 2 3 4 5 6 7 8 91011121314151617181920 -- LAYER 1
       0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1
       0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0
       1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0
       1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0
       1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0
       0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0
       0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0
       0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0
       0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1
       0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1
       0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1
       0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1

-- I = 1 2 3 4 5 6 7 8 91011121314151617181920 -- LAYER 2
       0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1
       0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0
       1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0
       1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0
       1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0
       0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0
       0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0
       0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0
       0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0
       0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
       0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1
       0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1
       0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1
       0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1

-- I = 1 2 3 4 5 6 7 8 91011121314151617181920 -- LAYER 3
       0 0 0 0 1 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1
       0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 1 1
       1 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0
       1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0
       1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0
       0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0
       0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
       0 0 0 0 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1
       0 0 0 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1
       0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 1 1 1 1 1
       0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 1 1

-- I = 1 2 3 4 5 6 7 8 91011121314151617181920 -- LAYER 4
       0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 0 0 0 0 0 0 1 1 1 1 1 1 1
       1 1 1 1 1 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 1 1 1 1
       1 1 1 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0
       1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0
       0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0
       0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0
       0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0
       0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
       0 0 0 0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1
       0 0 0 0 0 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1
       0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 1 1 1 1 1
       0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1

-- I = 1 2 3 4 5 6 7 8 91011121314151617181920 -- LAYER 5
       0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0
       1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
       1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
       1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0
       1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0
       0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0
       0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0
       0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0
       0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
       0 0 0 0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1
       0 0 0 0 0 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1
       0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 1 1 1 1 1
       0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1

-- I = 1 2 3 4 5 6 7 8 91011121314151617181920 -- LAYER 6
       0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1
       1 1 1 1 0 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0
       1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0
       1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 0 1 1 0 0
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0
       1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0
       0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0
       0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0
       0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0
       0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
       0 0 0 0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1
       0 0 0 0 0 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1
       0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 1 1 1 1 1
       0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1


-- I = 1 2 3 4 5 6 7 8 91011121314151617181920 -- LAYER 7
       0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1 0 0 0
       1 1 1 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 0
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0
       0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0
       0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0
       0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0
       0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
       0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
